Table name: `stand_alone_survival`
Description: Right-censored survival information of each patient (overall survival; OS, progression free survival; PFS) as well as various treatment lines and treatment responses (disease progression). PFS by treatment line is also available.
Format: column_number | field_name | description
# Identifier columns
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
# Fields related to treatment duration for each specific line. Data available up to treatment line 3
170|ttt2line|Time to 2nd line
171|censt2line|Censor flag: time to line 2
172|t2linecdy|Time to line 2 censored date
173|ttct2line|Time to line 2 (censored)
174|ttt2linew|Time to 2nd line (wk)
175|ttct2linew|Time to line 2 (censored) (wk)
176|ttt23line|Time from line 2 to line 3
177|censt23line|Censor flag: time from line 2 to line 3
178|t23linecdy|Time from line 2 to line 3 censored date
179|ttct23line|Time from line 2 to line 3 (censored)
180|ttt23linew|Time from line 2 to line 3 (wk)
181|ttct23linew|Time from line 2 to line 3 (censored) (wk)
224|t2lendy|Time to second line therapy Event or Censor date
225|t3lendy|Time to third line therapy Event or Censor date
