Table name: `per_visit`
Description: Clinical data obtained from each visit made by a patient. Each patient has multiple visits throughout the treatment journey and results for each visit are recorded here. If column description is Ignore, do not use the column.
Format: column_number | column_name | column_description
# Identifier columns
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
3|visit|A unique number assigned to the visit. e.g. 1 means first visit at which diagnosis was made.
5|visitdy|Day of Visit counting from day of diagnosis
# Surgery related fields ("mmsurg_"):
146|mmsurg_specify|Other multiple myeloma surgery, specify
147|mmsurg_none|No multiple myeloma surgery
148|mmsurg_vertebroplast|Vertebroplasty
149|mmsurg_kyphoplasty|Kyphoplasty
150|mmsurg_other|Other multiple myeloma surgery
