Table name: `per_visit`
Description: Clinical data obtained from each visit made by a patient. Each patient has multiple visits throughout the treatment journey and results for each visit are recorded here. If column description is Ignore, do not use the column.
Format: column_number | column_name | column_description
# Identifier columns
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
3|visit|A unique number assigned to the visit. e.g. 1 means first visit at which diagnosis was made.
5|visitdy|Day of Visit counting from day of diagnosis
# Peripheral nerve neuropathy ("pn_"):
151|pn_wasaneurologi|Was a neurologic assessment performed since the last study visit?
152|pn_assessmentdat|Peripheral neuropathy assessment date
153|pn_peripheralsen|Peripheral sensory neuropathy present?
154|pn_ifyesindicate|If peripheral sensory neuropathy, indicate grade
155|pn_peripheralmot|Peripheral motor neuropathy present?
156|pn_ifyesindicate2|If peripheral motor neuropathy, indicate grade
