Table name: `wgs_fish`
Description: Contains FISH segment mean/log2 ratio and integer copy number statuses for various genes and chromosome arms, such as 1q21, 17p13, RB1, and TP53. Rows starting with SeqWGS_Cp represents a FISH probe value for a patient in integer copy number statuses (-2, -1, 0, +1, or +2), with 2 exceptions: 1. SeqWGS_Cp_Hyperdiploid_Chr_Count indicates the number of hyperdiploid chromosomes detected in that sample. 2. SeqWGS_Cp_Hyperdiploid_Call column indicates whether the sample is hyperdiploid (1) or not (0). The remaining columns are ordinary copy number statuses. Rows starting with SeqWGS_SegmentMean represent the mean log ratio of the probe values.
Format: column_number|name|description
# Identifier fields
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
2|sample|Patient sample identifier. Follows the format [PUBLIC_ID]_[VISIT_ID]_[BM=Bone Marrow/PB=Peripheral Blood]_CD138pos e.g. MMRF_1024_2_BM_CD138pos
62|visit|A unique number assigned to the visit. e.g. 1 means first visit.
# Fields related to copy number status. This is an integer value representing the derived copy number for that genomic position, typically a chromosome band or a gene.
60|seqwgs_cp_hyperdiploid_chr_count|Number of hyperdiploid chromosomes detected e.g. 0, 3, 4, 5
61|seqwgs_cp_hyperdiploid_call|Hyperdiploid status (1=hyperdiploid, 0=not hyperdiploid)
63|seqwgs_cp_10p14|10p14
64|seqwgs_cp_10q23|10q23
65|seqwgs_cp_11p15|11p15
66|seqwgs_cp_11q23|11q23
67|seqwgs_cp_12p13|12p13
68|seqwgs_cp_12q21|12q21
69|seqwgs_cp_13q14|13q14
70|seqwgs_cp_13q34|13q34
71|seqwgs_cp_14q23|14q23
72|seqwgs_cp_15q15|15q15
73|seqwgs_cp_15q26|15q26
74|seqwgs_cp_16p12|16p12
75|seqwgs_cp_16q22|16q22
76|seqwgs_cp_17p13|17p13
77|seqwgs_cp_17q23|17q23
78|seqwgs_cp_18p11|18p11
79|seqwgs_cp_18q21|18q21
80|seqwgs_cp_19p13|19p13
81|seqwgs_cp_19q13|19q13
82|seqwgs_cp_1p22|1p22
83|seqwgs_cp_1q21|1q21
84|seqwgs_cp_20p12|20p12
85|seqwgs_cp_20q13|20q13
86|seqwgs_cp_21q21|21q21
87|seqwgs_cp_21q22|21q22
88|seqwgs_cp_22q13|22q13
89|seqwgs_cp_2p23|2p23
90|seqwgs_cp_2q22|2q22
91|seqwgs_cp_3p22|3p22
92|seqwgs_cp_3q21|3q21
93|seqwgs_cp_4p15|4p15
94|seqwgs_cp_4q31|4q31
95|seqwgs_cp_5p15|5p15
96|seqwgs_cp_5q31|5q31
97|seqwgs_cp_6p22|6p22
98|seqwgs_cp_6q25|6q25
99|seqwgs_cp_7p14|7p14
100|seqwgs_cp_7q22|7q22
101|seqwgs_cp_8p22|8p22
102|seqwgs_cp_8q24|8q24
103|seqwgs_cp_9p13|9p13
104|seqwgs_cp_9q33|9q33
105|seqwgs_cp_bcma|BCMA gene
106|seqwgs_cp_bircs|BIRCs gene
107|seqwgs_cp_cdkn2c|CDKN2C gene
108|seqwgs_cp_cyld|CYLD gene
109|seqwgs_cp_fam46c|FAM46C gene
110|seqwgs_cp_fcrl5|FCRL5 gene
111|seqwgs_cp_gprc5d|GPRC5D gene
112|seqwgs_cp_myc|MYC gene
113|seqwgs_cp_rb1|RB1 gene
114|seqwgs_cp_tp53|TP53 gene
115|seqwgs_cp_traf2|TRAF2 gene
116|seqwgs_cp_traf3|TRAF3 gene
117|seqwgs_cp_utx|UTX gene
118|seqwgs_cp_xp11|Xp11
119|seqwgs_cp_xq22|Xq22
