Table name: `per_patient`
Description: A table containing general patient-level information such as clinical and demographic background of the patients. Also contains patient-level information on treatment type, stem cell transplant, ISS stage, risk markers, and death-related info.
Format: column_number|column_name|description
# Identifier field
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
# Fields related to death
4|d_pt_deathdy|Day of Death since enrollment
6|d_pt_primaryreason|Primary reason of death
7|d_pt_causeofdeath|Cause of death
10|dth_specify|Specify other reasons for death
14|d_pt_dthreas|Reason for death
15|dthord|Order of death
37|d_pt_lstalive|Last known alive
38|d_pt_sdeathdy|Death Dt from Survival
91|earlydth|Early death
