Table name: `stand_alone_survival`
Description: Right-censored survival information of each patient (overall survival; OS, progression free survival; PFS) as well as various treatment lines and treatment responses (disease progression). PFS by treatment line is also available.
Format: column_number | field_name | description
# Identifier columns
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
# Data columns related to treatment response or failure
21|bestresp|Best overall response
22|brespdy|Date of best overall response
# Fields related to overall best response (OBR) to that line. A score from 1 (poorest response) to 6 (best response).
38|bstresp1|Line 1 OBR
39|bstresp2|Line 2 OBR
40|bstresp3|Line 3 OBR
41|bstresp4|Line 4 OBR
42|bstresp5|Line 5 OBR
43|bstresp9|Line 9 OBR
44|bstdy1|Line 1 OBR date
45|bstdy2|Line 2 OBR date
46|bstdy3|Line 3 OBR date
47|bstdy4|Line 4 OBR date
48|bstdy5|Line 5 OBR date
49|bstdy9|Line 9 OBR date
206|ttbrsp|Time to best overall response (day)
207|ttbrspw|Time to best overall response (wk)
208|ttbrsp1|Time to best overall response (day) line 1
209|ttbrsp1w|Time to best overall response (wk) line 1
210|ttbrsp2|Time to best overall response (day) line 2
211|ttbrsp2w|Time to best overall response (wk) line 2
212|ttbrsp3|Time to best overall response (day) line 3
213|ttbrsp3w|Time to best overall response (wk) line 3
222|frendy|First Response Event or Censor Date
