Table name: `per_visit`
Description: Clinical data obtained from each visit made by a patient. Each patient has multiple visits throughout the treatment journey and results for each visit are recorded here. If column description is Ignore, do not use the column.
Format: column_number | column_name | column_description
# Identifier columns
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
3|visit|A unique number assigned to the visit. e.g. 1 means first visit at which diagnosis was made.
5|visitdy|Day of Visit counting from day of diagnosis
# Derived Quality of Life questionnaire results ("d_qol_"). Normalized score ranging from 0 (16.67) to 6 (100)
314|d_qol_qlq_my20|Was EORTC QLQ-MY20 questionnaire completed at this visit?
315|d_qol_qol_dy|Day of assessment
316|d_qol_qlq_c30|Was EORTC QLQ-C30 questionnaire completed at this visit?
317|d_qol_mpf2|Mean of Physical functioning Questions
318|d_qol_pf2|Physical functioning
319|d_qol_mrf2|Mean of Role functioning Questions
320|d_qol_rf2|Role functioning
321|d_qol_mef|Mean of Emotional functioning Questions
322|d_qol_ef|Emotional functioning
323|d_qol_mcf|Mean of Cognitive functioning Questions
324|d_qol_cf|Cognitive functioning
325|d_qol_msf|Mean of Social functioning Questions
326|d_qol_sf|Social functioning
327|d_qol_mmyfp|Mean of Future perspective Questions
328|d_qol_myfp|Future Perspective
329|d_qol_mmybi|Mean of Body image Questions
330|d_qol_mybi|Body Image
331|d_qol_mql2|Mean of QL2 Questions
332|d_qol_ql2|Global Health Status - QOL
333|d_qol_mfa|Mean of Fatigue Questions
334|d_qol_fa|Fatigue
335|d_qol_mnv|Mean of Nausea and Vomiting Questions
336|d_qol_nv|Nausea and vomiting
337|d_qol_mpa|Mean of Pain Questions
338|d_qol_pa|Pain
339|d_qol_mdy|Mean of Dyspnoea Questions
340|d_qol_dy|Dyspnoea
341|d_qol_msl|Mean of Insomnia Questions
342|d_qol_sl|Insomnia
343|d_qol_map|Mean of Appetite Loss Questions
344|d_qol_ap|Appetite Loss
345|d_qol_mco|Mean of Constipation Questions
346|d_qol_co|Constipation
347|d_qol_mdi|Mean of Diarrhoea Questions
348|d_qol_di|Diarrhoea
349|d_qol_mfi|Mean of Financial difficulties Questions
350|d_qol_fi|Financial difficulties
351|d_qol_mmyds|Mean of Disease symptoms Questions
352|d_qol_myds|Disease Symptoms
353|d_qol_mmyse|Mean of Side Effects of Treatment Questions
354|d_qol_myse|Side effects of treatment
