Table name: `per_patient`
Description: A table containing general patient-level information such as clinical and demographic background of the patients. Also contains patient-level information on treatment type, stem cell transplant, ISS stage, risk markers, and death-related info.
Format: column_number|column_name|description
# Identifier field
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
# General metadata on screening, consent, eligibility, and continuation
2|d_pt_ic_day|Day of informed consent relative to first visit
3|d_pt_didpatientcom|Did patient complete the study?
5|d_pt_lastdy|Last day information was received regarding the patient
8|d_pt_disc_com|Specify reason for not completing the study
11|d_pt_complete|Study complete flag
12|d_pt_discont|Study discontinuation flag
13|d_pt_discreas|Reason for discontinuation
20|d_pt_didthepatient|Did the patient meet all eligibility requirements for this study?
21|d_pt_screen|Screened Population
40|d_pt_enr|Enrolled Population
41|d_pt_lvisit|Last Visit from D_VISIT
42|d_pt_lvisitdy|Last Visit Date from D_VISIT
43|d_pt_lvisitc|Last Visit Character from D_VISIT
