Table name: `per_visit`
Description: Clinical data obtained from each visit made by a patient. Each patient has multiple visits throughout the treatment journey and results for each visit are recorded here. If column description is Ignore, do not use the column.
Format: column_number|column_name|column_description
# Identifier columns
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
3|visit|A unique number assigned to the visit. e.g. 1 means first visit at which diagnosis was made.
5|visitdy|Day of Visit counting from day of diagnosis
# Fields for supportive therapy ("supp_"). "checked" means the therapy was received.
165|supp_anticoagulati|Anticoagulation
166|supp_none|None - no supportive care
167|supp_transfusion|Transfusion
168|supp_packedredbloo|Packed red blood cells
169|supp_platelets|Platelets
170|supp_other|Other
171|supp_specify|Other supportive therapy, specify
172|supp_radiotherapy|Radiotherapy
173|supp_specifysite|Specify site of radiotherapy
174|supp_dialysis|Dialysis
175|supp_bisphosphonat|Bisphosphonates or other bone-directed therapy
176|supp_wbcgrowthfact|WBC growth factors
177|supp_erythropoiesi|Erythropoiesis stimulating agent
178|supp_antiemetic|Antiemetic
179|supp_analgesicsfor|Analgesics for bone pain
180|supp_opioid|Opioid
181|supp_other2|Other
182|supp_antiviral|Antiviral
183|supp_medicationsfo|Medications for neuropathic pain
184|supp_medicationsfo2|Medications for tumor lysis syndrome
