Table name: `per_visit`
Description: Clinical data obtained from each visit made by a patient. Each patient has multiple visits throughout the treatment journey and results for each visit are recorded here. If column description is Ignore, do not use the column.
Format: column_number | column_name | column_description
# Identifier columns
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
3|visit|A unique number assigned to the visit. e.g. 1 means first visit at which diagnosis was made.
5|visitdy|Day of Visit counting from day of diagnosis
# Fields related to study endpoints/study events ("se_")
157|se_causeofdeath|Cause of Death
158|se_dayofdeath|Date of Death
160|se_didpatientcom|Did patient complete the study?
161|se_lastknownday|Last known date alive
162|se_primaryreason|Primary Reason for Discontinuation
