Table name: `stand_alone_survival`
Description: Right-censored survival information of each patient (overall survival; OS, progression free survival; PFS) as well as various treatment lines and treatment responses (disease progression). PFS by treatment line is also available.
Format: column_number | field_name | description
# Identifier columns
1|public_id|Index column. Patient public identifier. MMRF_ followed by 4 unique digits. e.g. MMRF_1234
# Data columns related to right-censored progression-free survival (PFS) or overall survival (OS). Preferred columns for PFS are (pfscdy, censpfs), for OS are (oscdy, censos). When PFS date is null, it is possible to impute using OS since death can be considered a progression event.
93|censpfs|Censor flag: progression-free survival
94|pfscdy|PFS censored date
100|censpfs1|Censor flag: progression-free survival line 1
101|pfs1cdy|PFS censored date line 1
102|ttcpfs1|Time to PFS event (censored) line 1
107|censpfs2|Censor flag: progression-free survival line 2
108|pfs2cdy|PFS censored date line 2
109|ttcpfs2|Time to PFS event (censored) line 2
114|censpfs3|Censor flag: progression-free survival line 3
115|pfs3cdy|PFS censored date line 3
116|ttcpfs3|Time to PFS event (censored) line 3
120|censos|Censor flag: overall survival
121|oscdy|Overall survival censored date
